index,value
1874,709.20422
1875,709.04974
1876,708.89526
1877,708.74078
1878,708.58630
1879,708.43182
1880,708.27734
1881,708.12286
1882,707.96838
1883,707.81390
1884,707.65942
1885,707.50494
1886,707.35046
1887,707.19598
1888,707.04150
1889,706.88702
1890,706.73254
1891,706.57806
1892,706.42358
1893,706.26910
1894,706.11462
1895,705.96014
1896,705.80566
1897,705.65118
1898,705.49670
1899,705.34222
1900,705.18774
1901,705.03326
1902,704.87878
1903,704.72430
1904,704.57324
1905,704.42218
1906,704.27112
1907,704.12006
1908,703.96899
1909,703.81793
1910,703.66687
1911,703.51581
1912,703.36475
1913,703.21368
1914,703.06262
1915,702.91156
1916,702.76050
1917,702.60944
1918,702.45837
1919,702.30731
1920,702.15625
1921,702.00519
1922,701.85413
1923,701.70306
1924,701.55200
1925,701.40094
1926,701.24988
1927,701.09882
1928,700.94775
1929,700.79669
1930,700.64563
1931,700.49457
1932,700.34351
1933,700.19244
1934,700.03796
1935,699.88348
1936,699.72900
1937,699.57452
1938,699.42004
1939,699.26556
1940,699.11108
1941,698.95660
1942,698.80212
1943,698.64764
1944,698.49316
1945,698.33868
1946,698.18420
1947,698.02972
1948,697.87524
1949,697.72076
1950,697.56628
1951,697.41180
1952,697.25732
1953,697.10284
1954,696.94836
1955,696.79388
1956,696.63940
1957,696.48492
1958,696.33044
1959,696.17596
1960,696.02148
1961,695.86700
1962,695.71252
1963,695.55804
1964,695.45850
1965,695.35895
1966,695.25940
1967,695.15985
1968,695.06030
1969,694.96075
1970,694.86121
1971,694.76166
1972,694.66211
1973,694.56256
1974,694.46301
1975,694.36346
1976,694.26392
1977,694.16437
1978,694.06482
1979,693.96527
1980,693.86572
1981,693.76617
1982,693.66663
1983,693.56708
1984,693.46753
1985,693.36798
1986,693.26843
1987,693.16888
1988,693.06934
1989,692.96979
1990,692.87024
1991,692.77069
1992,692.67114
1993,692.56818
1994,692.46521
1995,692.36224
1996,692.25928
1997,692.15631
1998,692.05334
1999,691.95038
