index,value
1249,0.00000000e+00
1250,0.00000000e+00
1251,0.00000000e+00
1252,0.00000000e+00
1253,0.00000000e+00
1254,0.00000000e+00
1255,0.00000000e+00
1256,0.00000000e+00
1257,0.00000000e+00
1258,0.00000000e+00
1259,0.00000000e+00
1260,0.00000000e+00
1261,0.00000000e+00
1262,0.00000000e+00
1263,0.00000000e+00
1264,0.00000000e+00
1265,0.00000000e+00
1266,0.00000000e+00
1267,0.00000000e+00
1268,0.00000000e+00
1269,0.00000000e+00
1270,0.00000000e+00
1271,0.00000000e+00
1272,0.00000000e+00
1273,0.00000000e+00
1274,0.00000000e+00
1275,0.00000000e+00
1276,0.00000000e+00
1277,0.00000000e+00
1278,0.00000000e+00
1279,0.00000000e+00
1280,0.00000000e+00
1281,0.00000000e+00
1282,0.00000000e+00
1283,0.00000000e+00
1284,0.00000000e+00
1285,0.00000000e+00
1286,0.00000000e+00
1287,0.00000000e+00
1288,0.00000000e+00
1289,0.00000000e+00
1290,0.00000000e+00
1291,0.00000000e+00
1292,0.00000000e+00
1293,0.00000000e+00
1294,0.00000000e+00
1295,0.00000000e+00
1296,0.00000000e+00
1297,0.00000000e+00
1298,0.00000000e+00
1299,0.00000000e+00
1300,0.00000000e+00
1301,0.00000000e+00
1302,0.00000000e+00
1303,0.00000000e+00
1304,0.00000000e+00
1305,0.00000000e+00
1306,0.00000000e+00
1307,0.00000000e+00
1308,0.00000000e+00
1309,0.00000000e+00
1310,0.00000000e+00
1311,0.00000000e+00
1312,0.00000000e+00
1313,0.00000000e+00
1314,0.00000000e+00
1315,0.00000000e+00
1316,0.00000000e+00
1317,0.00000000e+00
1318,0.00000000e+00
1319,0.00000000e+00
1320,0.00000000e+00
1321,0.00000000e+00
1322,0.00000000e+00
1323,0.00000000e+00
1324,0.00000000e+00
1325,0.00000000e+00
1326,0.00000000e+00
1327,0.00000000e+00
1328,0.00000000e+00
1329,0.00000000e+00
1330,0.00000000e+00
1331,0.00000000e+00
1332,0.00000000e+00
1333,0.00000000e+00
1334,0.00000000e+00
1335,0.00000000e+00
1336,0.00000000e+00
1337,0.00000000e+00
1338,0.00000000e+00
1339,0.00000000e+00
1340,0.00000000e+00
1341,0.00000000e+00
1342,0.00000000e+00
1343,0.00000000e+00
1344,0.00000000e+00
1345,0.00000000e+00
1346,0.00000000e+00
1347,0.00000000e+00
1348,0.00000000e+00
1349,0.00000000e+00
1350,0.00000000e+00
1351,0.00000000e+00
1352,0.00000000e+00
1353,0.00000000e+00
1354,0.00000000e+00
1355,0.00000000e+00
1356,0.00000000e+00
1357,0.00000000e+00
1358,0.00000000e+00
1359,0.00000000e+00
1360,0.00000000e+00
1361,0.00000000e+00
1362,0.00000000e+00
1363,0.00000000e+00
1364,0.00000000e+00
1365,0.00000000e+00
1366,0.00000000e+00
1367,0.00000000e+00
1368,0.00000000e+00
1369,0.00000000e+00
1370,0.00000000e+00
1371,0.00000000e+00
1372,0.00000000e+00
1373,0.00000000e+00
1374,0.00000000e+00
1375,0.00000000e+00
1376,0.00000000e+00
1377,0.00000000e+00
1378,0.00000000e+00
1379,0.00000000e+00
1380,0.00000000e+00
1381,0.00000000e+00
1382,0.00000000e+00
1383,0.00000000e+00
1384,0.00000000e+00
1385,0.00000000e+00
1386,0.00000000e+00
1387,0.00000000e+00
1388,0.00000000e+00
1389,0.00000000e+00
1390,0.00000000e+00
1391,0.00000000e+00
1392,0.00000000e+00
1393,0.00000000e+00
1394,0.00000000e+00
1395,0.00000000e+00
1396,0.00000000e+00
1397,0.00000000e+00
1398,0.00000000e+00
1399,0.00000000e+00
1400,0.00000000e+00
1401,0.00000000e+00
1402,0.00000000e+00
1403,0.00000000e+00
1404,0.00000000e+00
1405,0.00000000e+00
1406,0.00000000e+00
1407,0.00000000e+00
1408,0.00000000e+00
1409,0.00000000e+00
1410,0.00000000e+00
1411,0.00000000e+00
1412,0.00000000e+00
1413,0.00000000e+00
1414,0.00000000e+00
1415,0.00000000e+00
1416,0.00000000e+00
1417,0.00000000e+00
1418,0.00000000e+00
1419,0.00000000e+00
1420,0.00000000e+00
1421,0.00000000e+00
1422,0.00000000e+00
1423,0.00000000e+00
1424,0.00000000e+00
1425,0.00000000e+00
1426,0.00000000e+00
1427,0.00000000e+00
1428,0.00000000e+00
1429,0.00000000e+00
1430,0.00000000e+00
1431,0.00000000e+00
1432,0.00000000e+00
1433,0.00000000e+00
1434,0.00000000e+00
1435,0.00000000e+00
1436,0.00000000e+00
1437,0.00000000e+00
1438,0.00000000e+00
1439,0.00000000e+00
1440,0.00000000e+00
1441,0.00000000e+00
1442,0.00000000e+00
1443,0.00000000e+00
1444,0.00000000e+00
1445,0.00000000e+00
1446,0.00000000e+00
1447,0.00000000e+00
1448,0.00000000e+00
1449,0.00000000e+00
1450,0.00000000e+00
1451,0.00000000e+00
1452,0.00000000e+00
1453,0.00000000e+00
1454,0.00000000e+00
1455,0.00000000e+00
1456,0.00000000e+00
1457,0.00000000e+00
1458,0.00000000e+00
1459,0.00000000e+00
1460,0.00000000e+00
1461,0.00000000e+00
1462,0.00000000e+00
1463,0.00000000e+00
1464,0.00000000e+00
1465,0.00000000e+00
1466,0.00000000e+00
1467,0.00000000e+00
1468,0.00000000e+00
1469,0.00000000e+00
1470,0.00000000e+00
1471,0.00000000e+00
1472,0.00000000e+00
1473,0.00000000e+00
1474,0.00000000e+00
1475,0.00000000e+00
1476,0.00000000e+00
1477,0.00000000e+00
1478,0.00000000e+00
1479,0.00000000e+00
1480,0.00000000e+00
1481,0.00000000e+00
1482,0.00000000e+00
1483,0.00000000e+00
1484,0.00000000e+00
1485,0.00000000e+00
1486,0.00000000e+00
1487,0.00000000e+00
1488,0.00000000e+00
1489,0.00000000e+00
1490,0.00000000e+00
1491,0.00000000e+00
1492,0.00000000e+00
1493,0.00000000e+00
1494,0.00000000e+00
1495,0.00000000e+00
1496,0.00000000e+00
1497,0.00000000e+00
1498,0.00000000e+00
1499,0.00000000e+00
1500,0.00000000e+00
1501,0.00000000e+00
1502,0.00000000e+00
1503,0.00000000e+00
1504,0.00000000e+00
1505,0.00000000e+00
1506,0.00000000e+00
1507,0.00000000e+00
1508,0.00000000e+00
1509,0.00000000e+00
1510,0.00000000e+00
1511,0.00000000e+00
1512,0.00000000e+00
1513,0.00000000e+00
1514,0.00000000e+00
1515,0.00000000e+00
1516,0.00000000e+00
1517,0.00000000e+00
1518,0.00000000e+00
1519,0.00000000e+00
1520,0.00000000e+00
1521,0.00000000e+00
1522,0.00000000e+00
1523,0.00000000e+00
1524,0.00000000e+00
1525,0.00000000e+00
1526,0.00000000e+00
1527,0.00000000e+00
1528,0.00000000e+00
1529,0.00000000e+00
1530,0.00000000e+00
1531,0.00000000e+00
1532,0.00000000e+00
1533,0.00000000e+00
1534,0.00000000e+00
1535,0.00000000e+00
1536,0.00000000e+00
1537,0.00000000e+00
1538,0.00000000e+00
1539,0.00000000e+00
1540,0.00000000e+00
1541,0.00000000e+00
1542,0.00000000e+00
1543,0.00000000e+00
1544,0.00000000e+00
1545,0.00000000e+00
1546,0.00000000e+00
1547,0.00000000e+00
1548,0.00000000e+00
1549,0.00000000e+00
1550,0.00000000e+00
1551,0.00000000e+00
1552,0.00000000e+00
1553,0.00000000e+00
1554,0.00000000e+00
1555,0.00000000e+00
1556,0.00000000e+00
1557,0.00000000e+00
1558,0.00000000e+00
1559,0.00000000e+00
1560,0.00000000e+00
1561,0.00000000e+00
1562,0.00000000e+00
1563,0.00000000e+00
1564,0.00000000e+00
1565,0.00000000e+00
1566,0.00000000e+00
1567,0.00000000e+00
1568,0.00000000e+00
1569,0.00000000e+00
1570,0.00000000e+00
1571,0.00000000e+00
1572,0.00000000e+00
1573,0.00000000e+00
1574,0.00000000e+00
1575,0.00000000e+00
1576,0.00000000e+00
1577,0.00000000e+00
1578,0.00000000e+00
1579,0.00000000e+00
1580,0.00000000e+00
1581,0.00000000e+00
1582,0.00000000e+00
1583,0.00000000e+00
1584,0.00000000e+00
1585,0.00000000e+00
1586,0.00000000e+00
1587,0.00000000e+00
1588,0.00000000e+00
1589,0.00000000e+00
1590,0.00000000e+00
1591,0.00000000e+00
1592,0.00000000e+00
1593,0.00000000e+00
1594,0.00000000e+00
1595,0.00000000e+00
1596,0.00000000e+00
1597,0.00000000e+00
1598,0.00000000e+00
1599,0.00000000e+00
1600,0.00000000e+00
1601,0.00000000e+00
1602,0.00000000e+00
1603,0.00000000e+00
1604,0.00000000e+00
1605,0.00000000e+00
1606,0.00000000e+00
1607,0.00000000e+00
1608,0.00000000e+00
1609,0.00000000e+00
1610,0.00000000e+00
1611,0.00000000e+00
1612,0.00000000e+00
1613,0.00000000e+00
1614,0.00000000e+00
1615,0.00000000e+00
1616,0.00000000e+00
1617,0.00000000e+00
1618,0.00000000e+00
1619,0.00000000e+00
1620,0.00000000e+00
1621,0.00000000e+00
1622,0.00000000e+00
1623,0.00000000e+00
1624,0.00000000e+00
1625,0.00000000e+00
1626,0.00000000e+00
1627,0.00000000e+00
1628,0.00000000e+00
1629,0.00000000e+00
1630,0.00000000e+00
1631,0.00000000e+00
1632,0.00000000e+00
1633,0.00000000e+00
1634,0.00000000e+00
1635,0.00000000e+00
1636,0.00000000e+00
1637,0.00000000e+00
1638,0.00000000e+00
1639,0.00000000e+00
1640,0.00000000e+00
1641,0.00000000e+00
1642,0.00000000e+00
1643,0.00000000e+00
1644,0.00000000e+00
1645,0.00000000e+00
1646,0.00000000e+00
1647,0.00000000e+00
1648,0.00000000e+00
1649,0.00000000e+00
1650,0.00000000e+00
1651,0.00000000e+00
1652,0.00000000e+00
1653,0.00000000e+00
1654,0.00000000e+00
1655,0.00000000e+00
1656,0.00000000e+00
1657,0.00000000e+00
1658,0.00000000e+00
1659,0.00000000e+00
1660,0.00000000e+00
1661,0.00000000e+00
1662,0.00000000e+00
1663,0.00000000e+00
1664,0.00000000e+00
1665,0.00000000e+00
1666,0.00000000e+00
1667,0.00000000e+00
1668,0.00000000e+00
1669,0.00000000e+00
1670,0.00000000e+00
1671,0.00000000e+00
1672,0.00000000e+00
1673,0.00000000e+00
1674,0.00000000e+00
1675,0.00000000e+00
1676,0.00000000e+00
1677,0.00000000e+00
1678,0.00000000e+00
1679,0.00000000e+00
1680,0.00000000e+00
1681,0.00000000e+00
1682,0.00000000e+00
1683,0.00000000e+00
1684,0.00000000e+00
1685,0.00000000e+00
1686,0.00000000e+00
1687,0.00000000e+00
1688,0.00000000e+00
1689,0.00000000e+00
1690,0.00000000e+00
1691,0.00000000e+00
1692,0.00000000e+00
1693,0.00000000e+00
1694,0.00000000e+00
1695,0.00000000e+00
1696,0.00000000e+00
1697,0.00000000e+00
1698,0.00000000e+00
1699,0.00000000e+00
1700,0.00000000e+00
1701,0.00000000e+00
1702,0.00000000e+00
1703,0.00000000e+00
1704,0.00000000e+00
1705,0.00000000e+00
1706,0.00000000e+00
1707,0.00000000e+00
1708,0.00000000e+00
1709,0.00000000e+00
1710,0.00000000e+00
1711,0.00000000e+00
1712,0.00000000e+00
1713,0.00000000e+00
1714,0.00000000e+00
1715,0.00000000e+00
1716,0.00000000e+00
1717,0.00000000e+00
1718,0.00000000e+00
1719,0.00000000e+00
1720,0.00000000e+00
1721,0.00000000e+00
1722,0.00000000e+00
1723,0.00000000e+00
1724,0.00000000e+00
1725,0.00000000e+00
1726,0.00000000e+00
1727,0.00000000e+00
1728,0.00000000e+00
1729,6.30844209e-07
1730,1.74083025e-06
1731,2.84894289e-06
1732,3.95518687e-06
1733,5.05956693e-06
1734,6.16208776e-06
1735,7.26275405e-06
1736,9.25746817e-06
1737,1.14576790e-05
1738,1.36541983e-05
1739,1.58470352e-05
1740,1.80361990e-05
1741,2.02216989e-05
1742,2.24629869e-05
1743,2.57395950e-05
1744,2.90107331e-05
1745,3.22764146e-05
1746,3.55366534e-05
1747,3.87914629e-05
1748,4.20408568e-05
1749,4.56098054e-05
1750,4.99402102e-05
1751,5.42634277e-05
1752,5.85794756e-05
1753,6.28883719e-05
1754,6.71901342e-05
1755,7.14847803e-05
1756,7.63597266e-05
1757,8.17254671e-05
1758,8.70823533e-05
1759,9.24304071e-05
1760,9.77696502e-05
1761,1.03100104e-04
1762,1.08421792e-04
1763,1.14581555e-04
1764,1.20964596e-04
1765,1.27337165e-04
1766,1.33699287e-04
1767,1.40050987e-04
1768,1.46392293e-04
1769,1.52752301e-04
1770,1.60147095e-04
1771,1.67529816e-04
1772,1.74900494e-04
1773,1.82259157e-04
1774,1.89605835e-04
1775,1.96940558e-04
1776,2.04552287e-04
1777,2.12931070e-04
1778,2.21296251e-04
1779,2.29647864e-04
1780,2.37985941e-04
1781,2.46310514e-04
1782,2.54621618e-04
1783,2.63465134e-04
1784,2.72811033e-04
1785,2.82141847e-04
1786,2.91457611e-04
1787,3.00758361e-04
1788,3.10044134e-04
1789,3.19314967e-04
1790,3.29370770e-04
1791,3.39667294e-04
1792,3.49947291e-04
1793,3.60210800e-04
1794,3.70457861e-04
1795,3.80688514e-04
1796,3.90902797e-04
1797,4.01100751e-04
1798,4.11282415e-04
1799,4.21447826e-04
1800,4.31597025e-04
1801,4.41730050e-04
1802,4.51846939e-04
1803,4.61947732e-04
1804,4.72032466e-04
1805,4.82101179e-04
1806,4.92153911e-04
1807,5.02190699e-04
1808,5.12211580e-04
1809,5.22216593e-04
1810,5.32205776e-04
1811,5.42179165e-04
1812,5.52136798e-04
1813,5.62078713e-04
1814,5.72004947e-04
1815,5.81915537e-04
1816,5.91810519e-04
1817,6.01689931e-04
1818,6.11553809e-04
1819,6.21402190e-04
1820,6.31235111e-04
1821,6.41052608e-04
1822,6.50854716e-04
1823,6.60641473e-04
1824,6.70412914e-04
1825,6.80169075e-04
1826,6.89909992e-04
1827,6.99635701e-04
1828,7.09346238e-04
1829,7.19041636e-04
1830,7.28721934e-04
1831,7.38387164e-04
1832,7.48037363e-04
1833,7.57672566e-04
1834,7.67292807e-04
1835,7.76898121e-04
1836,7.86488544e-04
1837,7.96064109e-04
1838,8.05624851e-04
1839,8.15170805e-04
1840,8.24702005e-04
1841,8.34218484e-04
1842,8.43720278e-04
1843,8.53207420e-04
1844,8.62679943e-04
1845,8.72137883e-04
1846,8.81581271e-04
1847,8.91010143e-04
1848,9.00424531e-04
1849,9.09824468e-04
1850,9.19209988e-04
1851,9.28581125e-04
1852,9.37937911e-04
1853,9.47280378e-04
1854,9.56608561e-04
1855,9.65922491e-04
1856,9.75222201e-04
1857,9.84507724e-04
1858,9.93779093e-04
1859,1.00303634e-03
1860,1.01227949e-03
1861,1.02150859e-03
1862,1.03072366e-03
1863,1.03992474e-03
1864,1.04911186e-03
1865,1.05828504e-03
1866,1.06744433e-03
1867,1.07658975e-03
1868,1.08572133e-03
1869,1.09483911e-03
1870,1.10394312e-03
1871,1.11303338e-03
1872,1.12210993e-03
1873,1.13117281e-03
1874,1.14022203e-03
1875,1.14925764e-03
1876,1.15827966e-03
1877,1.16728812e-03
1878,1.17628306e-03
1879,1.18526450e-03
1880,1.19423247e-03
1881,1.20318701e-03
1882,1.21212815e-03
1883,1.22105591e-03
1884,1.22997032e-03
1885,1.23887142e-03
1886,1.24775924e-03
1887,1.25663380e-03
1888,1.26549513e-03
1889,1.27434327e-03
1890,1.28317824e-03
1891,1.29200007e-03
1892,1.30080879e-03
1893,1.30960444e-03
1894,1.31838703e-03
1895,1.32715661e-03
1896,1.33591319e-03
1897,1.34465681e-03
1898,1.35338750e-03
1899,1.36210528e-03
1900,1.37081018e-03
1901,1.37950223e-03
1902,1.38818147e-03
1903,1.39684791e-03
1904,1.40550159e-03
1905,1.41414253e-03
1906,1.42277076e-03
1907,1.43138632e-03
1908,1.43998923e-03
1909,1.44857951e-03
1910,1.45715719e-03
1911,1.46572231e-03
1912,1.47427489e-03
1913,1.48281495e-03
1914,1.49134253e-03
1915,1.49985765e-03
1916,1.50836034e-03
1917,1.51685063e-03
1918,1.52532854e-03
1919,1.53379410e-03
1920,1.54224734e-03
1921,1.55068828e-03
1922,1.55911695e-03
1923,1.56753339e-03
1924,1.57593760e-03
1925,1.58432963e-03
1926,1.59270949e-03
1927,1.60107722e-03
1928,1.60943284e-03
1929,1.61777638e-03
1930,1.62547701e-03
1931,1.63268647e-03
1932,1.63988580e-03
1933,1.64707502e-03
1934,1.65425416e-03
1935,1.66142322e-03
1936,1.66858223e-03
1937,1.67483533e-03
1938,1.68087107e-03
1939,1.68689868e-03
1940,1.69291818e-03
1941,1.69892957e-03
1942,1.70493288e-03
1943,1.71086868e-03
1944,1.71575746e-03
1945,1.72064003e-03
1946,1.72551642e-03
1947,1.73038662e-03
1948,1.73525066e-03
1949,1.74010853e-03
1950,1.74463531e-03
1951,1.74838910e-03
1952,1.75213858e-03
1953,1.75588376e-03
1954,1.75962463e-03
1955,1.76336122e-03
1956,1.76709351e-03
1957,1.77023413e-03
1958,1.77287261e-03
1959,1.77550861e-03
1960,1.77814213e-03
1961,1.78077318e-03
1962,1.78340177e-03
1963,1.78602789e-03
1964,1.78780472e-03
1965,1.78934709e-03
1966,1.79088877e-03
1967,1.79242976e-03
1968,1.79397005e-03
1969,1.79550964e-03
1970,1.79701947e-03
1971,1.79748346e-03
1972,1.79794850e-03
1973,1.79841459e-03
1974,1.79888172e-03
1975,1.79934988e-03
1976,1.79981906e-03
1977,1.80000033e-03
1978,1.79940367e-03
1979,1.79880974e-03
1980,1.79821854e-03
1981,1.79763007e-03
1982,1.79704430e-03
1983,1.79646123e-03
1984,1.79533501e-03
1985,1.79369567e-03
1986,1.79206071e-03
1987,1.79043013e-03
1988,1.78880390e-03
1989,1.78718200e-03
1990,1.78556444e-03
1991,1.78315131e-03
1992,1.78048689e-03
1993,1.77782845e-03
1994,1.77517596e-03
1995,1.77252942e-03
1996,1.76988881e-03
1997,1.76725410e-03
1998,1.76462529e-03
1999,1.76200234e-03
2000,1.75938525e-03
2001,1.75677400e-03
2002,1.75416856e-03
2003,1.75156893e-03
2004,1.74897508e-03
2005,1.74638700e-03
2006,1.74380468e-03
2007,1.74122808e-03
2008,1.73865721e-03
2009,1.73609203e-03
2010,1.73353253e-03
2011,1.73097871e-03
2012,1.72843053e-03
2013,1.72588798e-03
2014,1.72335105e-03
2015,1.72081972e-03
2016,1.71829397e-03
2017,1.71577379e-03
2018,1.71325916e-03
2019,1.71075007e-03
2020,1.70824649e-03
2021,1.70574841e-03
2022,1.70325582e-03
2023,1.70076870e-03
2024,1.69828703e-03
2025,1.69581080e-03
2026,1.69333999e-03
2027,1.69087458e-03
2028,1.68841457e-03
2029,1.68595993e-03
2030,1.68351064e-03
2031,1.68106671e-03
2032,1.67862809e-03
2033,1.67619479e-03
2034,1.67376679e-03
2035,1.67134406e-03
2036,1.66892661e-03
2037,1.66651440e-03
2038,1.66410743e-03
2039,1.66170567e-03
2040,1.65930913e-03
2041,1.65691777e-03
2042,1.65453158e-03
2043,1.65215056e-03
2044,1.64977468e-03
2045,1.64740393e-03
2046,1.64503830e-03
2047,1.64267777e-03
2048,1.64032232e-03
2049,1.63797195e-03
2050,1.63562663e-03
2051,1.63328635e-03
2052,1.63095110e-03
2053,1.62862087e-03
2054,1.62629563e-03
2055,1.62397538e-03
2056,1.62166010e-03
2057,1.61934977e-03
2058,1.61704439e-03
2059,1.61474393e-03
2060,1.61244839e-03
2061,1.61015775e-03
2062,1.60787199e-03
2063,1.60559111e-03
2064,1.60331508e-03
2065,1.60104390e-03
2066,1.59877755e-03
2067,1.59651601e-03
2068,1.59425928e-03
2069,1.59200734e-03
2070,1.58976017e-03
2071,1.58751777e-03
2072,1.58528012e-03
2073,1.58304720e-03
2074,1.58081900e-03
2075,1.57859551e-03
2076,1.57637672e-03
2077,1.57416261e-03
2078,1.57195317e-03
2079,1.56974838e-03
2080,1.56754824e-03
2081,1.56535273e-03
2082,1.56316183e-03
2083,1.56097554e-03
2084,1.55879384e-03
2085,1.55661672e-03
2086,1.55444416e-03
2087,1.55227616e-03
2088,1.55011269e-03
2089,1.54795376e-03
2090,1.54579933e-03
2091,1.54364941e-03
2092,1.54150398e-03
2093,1.53936302e-03
2094,1.53722653e-03
2095,1.53509449e-03
2096,1.53296690e-03
2097,1.53084372e-03
2098,1.52872497e-03
2099,1.52661061e-03
2100,1.52450065e-03
2101,1.52239506e-03
2102,1.52029384e-03
2103,1.51819698e-03
2104,1.51610445e-03
2105,1.51401626e-03
2106,1.51193238e-03
2107,1.50985281e-03
2108,1.50777754e-03
2109,1.50570655e-03
2110,1.50363982e-03
2111,1.50157736e-03
2112,1.49951915e-03
2113,1.49746516e-03
2114,1.49541541e-03
2115,1.49336986e-03
2116,1.49132852e-03
2117,1.48929137e-03
2118,1.48725839e-03
2119,1.48522958e-03
2120,1.48320492e-03
2121,1.48118441e-03
2122,1.47916803e-03
2123,1.47715578e-03
2124,1.47514763e-03
2125,1.47314358e-03
2126,1.47114361e-03
2127,1.46914773e-03
2128,1.46715591e-03
2129,1.46516814e-03
2130,1.46318442e-03
2131,1.46120472e-03
2132,1.45922905e-03
2133,1.45725739e-03
2134,1.45528973e-03
2135,1.45332606e-03
2136,1.45136636e-03
2137,1.44941064e-03
2138,1.44745887e-03
2139,1.44551104e-03
2140,1.44356715e-03
2141,1.44162718e-03
2142,1.43969113e-03
2143,1.43775898e-03
2144,1.43583073e-03
2145,1.43390635e-03
2146,1.43198585e-03
2147,1.43006921e-03
2148,1.42815642e-03
2149,1.42624747e-03
2150,1.42434236e-03
2151,1.42244106e-03
2152,1.42054357e-03
2153,1.41864988e-03
2154,1.41675999e-03
2155,1.41487387e-03
2156,1.41299152e-03
2157,1.41111293e-03
2158,1.40923809e-03
2159,1.40736699e-03
2160,1.40549962e-03
2161,1.40363597e-03
2162,1.40177602e-03
2163,1.39991978e-03
2164,1.39806723e-03
2165,1.39621836e-03
2166,1.39437316e-03
2167,1.39253162e-03
2168,1.39069373e-03
2169,1.38885948e-03
2170,1.38702886e-03
2171,1.38520187e-03
2172,1.38337849e-03
2173,1.38155871e-03
2174,1.37974253e-03
2175,1.37792993e-03
2176,1.37612090e-03
2177,1.37431544e-03
2178,1.37251353e-03
2179,1.37071518e-03
2180,1.36892036e-03
2181,1.36712906e-03
2182,1.36534129e-03
2183,1.36355702e-03
2184,1.36177626e-03
2185,1.35999899e-03
2186,1.35822519e-03
2187,1.35645488e-03
2188,1.35468802e-03
2189,1.35292462e-03
2190,1.35116467e-03
2191,1.34940815e-03
2192,1.34765506e-03
2193,1.34590539e-03
2194,1.34415913e-03
2195,1.34241627e-03
2196,1.34067680e-03
2197,1.33894072e-03
2198,1.33720801e-03
2199,1.33547866e-03
2200,1.33375268e-03
2201,1.33203004e-03
2202,1.33031074e-03
2203,1.32859478e-03
2204,1.32688213e-03
2205,1.32517280e-03
2206,1.32346678e-03
2207,1.32176405e-03
2208,1.32006461e-03
2209,1.31836845e-03
2210,1.31667557e-03
2211,1.31498594e-03
2212,1.31329957e-03
2213,1.31161645e-03
2214,1.30993656e-03
2215,1.30825991e-03
2216,1.30658647e-03
2217,1.30491625e-03
2218,1.30324923e-03
2219,1.30158541e-03
2220,1.29992478e-03
2221,1.29826733e-03
2222,1.29661305e-03
2223,1.29496194e-03
2224,1.29331398e-03
2225,1.29166917e-03
2226,1.29002750e-03
2227,1.28838896e-03
2228,1.28675355e-03
2229,1.28512125e-03
2230,1.28349206e-03
2231,1.28186597e-03
2232,1.28024297e-03
2233,1.27862306e-03
2234,1.27700622e-03
2235,1.27539245e-03
2236,1.27378175e-03
2237,1.27217410e-03
2238,1.27056949e-03
2239,1.26896792e-03
2240,1.26736938e-03
2241,1.26577386e-03
2242,1.26418136e-03
2243,1.26259187e-03
2244,1.26100538e-03
2245,1.25942187e-03
2246,1.25784136e-03
2247,1.25626382e-03
2248,1.25468925e-03
2249,1.25311764e-03
2250,1.25154899e-03
2251,1.24998328e-03
2252,1.24842052e-03
2253,1.24686068e-03
2254,1.24530378e-03
2255,1.24374979e-03
2256,1.24219871e-03
2257,1.24065054e-03
2258,1.23910526e-03
2259,1.23756287e-03
2260,1.23602336e-03
2261,1.23448673e-03
2262,1.23295296e-03
2263,1.23142205e-03
2264,1.22989400e-03
2265,1.22836880e-03
2266,1.22684643e-03
2267,1.22532689e-03
2268,1.22381018e-03
2269,1.22229629e-03
2270,1.22078521e-03
2271,1.21927693e-03
2272,1.21777145e-03
2273,1.21626876e-03
2274,1.21476886e-03
2275,1.21327172e-03
2276,1.21177736e-03
2277,1.21028577e-03
2278,1.20879692e-03
2279,1.20731083e-03
2280,1.20582748e-03
2281,1.20434686e-03
2282,1.20286897e-03
2283,1.20139381e-03
2284,1.19992136e-03
2285,1.19845162e-03
2286,1.19698458e-03
2287,1.19552024e-03
2288,1.19405858e-03
2289,1.19259961e-03
2290,1.19114331e-03
2291,1.18968969e-03
2292,1.18823872e-03
2293,1.18679041e-03
2294,1.18534475e-03
2295,1.18390174e-03
2296,1.18246136e-03
2297,1.18102361e-03
2298,1.17958849e-03
2299,1.17815598e-03
2300,1.17672608e-03
2301,1.17529879e-03
2302,1.17387410e-03
2303,1.17245199e-03
2304,1.17103248e-03
2305,1.16961554e-03
2306,1.16820118e-03
2307,1.16678939e-03
2308,1.16538015e-03
2309,1.16397347e-03
2310,1.16256934e-03
2311,1.16116775e-03
2312,1.15976870e-03
2313,1.15837217e-03
2314,1.15697818e-03
2315,1.15558669e-03
2316,1.15419773e-03
2317,1.15281126e-03
2318,1.15142730e-03
2319,1.15004583e-03
2320,1.14866685e-03
2321,1.14729034e-03
2322,1.14591632e-03
2323,1.14454476e-03
2324,1.14317567e-03
2325,1.14180904e-03
2326,1.14044486e-03
2327,1.13908312e-03
2328,1.13772383e-03
2329,1.13636697e-03
2330,1.13501254e-03
2331,1.13366053e-03
2332,1.13231094e-03
2333,1.13096376e-03
2334,1.12961899e-03
2335,1.12827661e-03
2336,1.12693663e-03
2337,1.12559904e-03
2338,1.12426383e-03
2339,1.12293100e-03
2340,1.12160054e-03
2341,1.12027245e-03
2342,1.11894671e-03
2343,1.11762333e-03
2344,1.11630230e-03
2345,1.11498362e-03
2346,1.11366727e-03
2347,1.11235325e-03
2348,1.11104156e-03
2349,1.10973219e-03
2350,1.10842514e-03
2351,1.10712040e-03
2352,1.10581797e-03
2353,1.10451783e-03
2354,1.10321999e-03
2355,1.10192443e-03
2356,1.10063116e-03
2357,1.09934017e-03
2358,1.09805145e-03
2359,1.09676500e-03
2360,1.09548081e-03
2361,1.09419888e-03
2362,1.09291919e-03
2363,1.09164176e-03
2364,1.09036656e-03
2365,1.08909360e-03
2366,1.08782288e-03
2367,1.08655437e-03
2368,1.08528809e-03
2369,1.08402402e-03
2370,1.08276216e-03
2371,1.08150251e-03
2372,1.08024505e-03
2373,1.07898979e-03
2374,1.07773672e-03
2375,1.07648583e-03
2376,1.07523712e-03
2377,1.07399059e-03
2378,1.07274622e-03
2379,1.07150402e-03
2380,1.07026398e-03
2381,1.06902609e-03
2382,1.06779035e-03
2383,1.06655675e-03
2384,1.06532529e-03
2385,1.06409597e-03
2386,1.06286877e-03
2387,1.06164370e-03
2388,1.06042075e-03
2389,1.05919991e-03
2390,1.05798118e-03
2391,1.05676456e-03
2392,1.05555004e-03
2393,1.05433761e-03
2394,1.05312727e-03
2395,1.05191901e-03
2396,1.05071284e-03
2397,1.04950874e-03
2398,1.04830672e-03
2399,1.04710676e-03
2400,1.04590886e-03
2401,1.04471301e-03
2402,1.04351922e-03
2403,1.04232748e-03
2404,1.04113778e-03
2405,1.03995012e-03
2406,1.03876449e-03
2407,1.03758089e-03
2408,1.03639931e-03
2409,1.03521975e-03
2410,1.03404221e-03
2411,1.03286668e-03
2412,1.03169315e-03
2413,1.03052162e-03
2414,1.02935209e-03
